0x49, 0x53, 0x50, 0x20, 0x52, 0x65, 0x76, 0x3A, 0x53, 0x30, 0x32, 0x32, 0x32, 0x42, 0x52, 0x44, 
0x31, 0x2E, 0x32, 0x2E, 0x34, 0x00, 0x00, 0x00, 0x53, 0x4D, 0x49, 0x2D, 0x30, 0x30, 0x30, 0x30, 
0x5C, 0xC9, 0x00, 0x00, 0x32, 0x30, 0x31, 0x38, 0x31, 0x30, 0x32, 0x36, 0x32, 0x31, 0x34, 0x33, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x20, 0x20, 0x4C, 0x53, 0x2D, 0x52, 0x31, 0x30, 0x32, 0x36, 
0x56, 0x45, 0x4E, 0x44, 0x4F, 0x52, 0x20, 0x53, 0x50, 0x45, 0x43, 0x49, 0x46, 0x49, 0x43, 0x3A, 
0x76, 0x65, 0x6E, 0x64, 0x6F, 0x72, 0x5F, 0x73, 0x70, 0x65, 0x63, 0x69, 0x66, 0x69, 0x63, 0x5F, 
0x76, 0x65, 0x6E, 0x64, 0x6F, 0x72, 0x5F, 0x73, 0x70, 0x65, 0x63, 0x69, 0x66, 0x69, 0x63, 0x5F, 
0x76, 0x65, 0x6E, 0x64, 0x6F, 0x72, 0x5F, 0x73, 0x70, 0x65, 0x63, 0x69, 0x66, 0x69, 0x63, 0x5F, 
0x76, 0x65, 0x6E, 0x64, 0x6F, 0x72, 0x5F, 0x73, 0x70, 0x65, 0x63, 0x69, 0x66, 0x69, 0x63, 0x5F, 
0x53, 0x45, 0x52, 0x49, 0x41, 0x4C, 0x20, 0x4E, 0x55, 0x4D, 0x20, 0x3A, 0x73, 0x65, 0x72, 0x69, 
0x61, 0x6C, 0x5F, 0x6E, 0x75, 0x6D, 0x73, 0x65, 0x72, 0x69, 0x61, 0x6C, 0x5F, 0x6E, 0x75, 0x6D, 
0x4D, 0x4F, 0x44, 0x45, 0x4C, 0x20, 0x20, 0x3A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x53, 0x4D, 
0x49, 0x20, 0x32, 0x32, 0x36, 0x34, 0x58, 0x54, 0x20, 0x52, 0x44, 0x54, 0x20, 0x20, 0x20, 0x20, 
0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x6C, 0x83, 0x3F, 0x00, 0x50, 0x05, 0x08, 0x01, 0x00, 0x64, 0xC8, 0x03, 0x02, 0x08, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x83, 0x00, 0x00, 
0xA7, 0xC7, 0xD3, 0x63, 0xA7, 0xC7, 0xD3, 0x63, 0xB8, 0x0B, 0xDC, 0x05, 0x10, 0x27, 0xD0, 0x07, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0A, 0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 
0xBB, 0x02, 0x01, 0x01, 0x58, 0x1B, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x14, 0x00, 0x32, 0x00, 0x46, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x53, 0x4D, 0x32, 0x32, 0x36, 0x34, 0x58, 0x54, 0x20, 0x43, 0x49, 0x44, 0x50, 0x41, 0x47, 0x45, 
0x44, 0x13, 0x63, 0x22, 0x46, 0x08, 0x46, 0x08, 0xF4, 0x89, 0xF4, 0x89, 0x05, 0x10, 0x05, 0x10, 
0x31, 0x06, 0xC0, 0x0F, 0x23, 0xC8, 0x05, 0x00, 0x0F, 0x08, 0x00, 0x00, 0x0F, 0x00, 0x0E, 0xA0, 
0x0D, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x26, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x44, 0x13, 0x63, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x1F, 0x00, 0x00, 0x08, 0x14, 0x07, 0x3F, 0x00, 0x00, 0x5F, 0x7A, 0x01, 0x82, 0x01, 0x00, 0x00, 
0xFF, 0xFF, 0x03, 0x0A, 0x10, 0x00, 0x10, 0x00, 0x00, 0x32, 0x00, 0x00, 0x00, 0xB8, 0x0B, 0x00, 
